State,Year,Quater,Reg_user,Device_brand,Device_count
andaman-&-nicobar-islands,2018,1,6740,Xiaomi,1665
andaman-&-nicobar-islands,2018,2,9405,Xiaomi,2303
andaman-&-nicobar-islands,2018,3,12149,Xiaomi,2950
andaman-&-nicobar-islands,2018,4,15222,Xiaomi,3719
andaman-&-nicobar-islands,2019,1,18596,Xiaomi,4576
andaman-&-nicobar-islands,2019,2,21731,Xiaomi,5296
andaman-&-nicobar-islands,2019,3,23931,Xiaomi,5819
andaman-&-nicobar-islands,2019,4,25960,Xiaomi,6259
andaman-&-nicobar-islands,2020,1,28368,Xiaomi,6803
andaman-&-nicobar-islands,2020,2,32710,Xiaomi,7805
andaman-&-nicobar-islands,2020,3,41335,Xiaomi,9794
andaman-&-nicobar-islands,2020,4,52396,Xiaomi,12398
andaman-&-nicobar-islands,2021,1,57758,Vivo,13812
andaman-&-nicobar-islands,2021,2,62095,Vivo,15056
andaman-&-nicobar-islands,2021,3,66982,Vivo,16411
andaman-&-nicobar-islands,2021,4,71780,Vivo,17597
andaman-&-nicobar-islands,2022,1,76288,Vivo,18688
andaman-&-nicobar-islands,2022,2,80530,Vivo,18688
andaman-&-nicobar-islands,2022,3,84642,Vivo,18688
andaman-&-nicobar-islands,2022,4,88442,Vivo,18688
andhra-pradesh,2018,1,3336450,Xiaomi,836581
andhra-pradesh,2018,2,4402540,Xiaomi,1113800
andhra-pradesh,2018,3,5427617,Xiaomi,1385112
andhra-pradesh,2018,4,6857409,Xiaomi,1753802
andhra-pradesh,2019,1,8283019,Xiaomi,2110547
andhra-pradesh,2019,2,9389003,Xiaomi,2389374
andhra-pradesh,2019,3,10458693,Xiaomi,2656468
andhra-pradesh,2019,4,11757883,Xiaomi,2985953
andhra-pradesh,2020,1,13022060,Xiaomi,3307542
andhra-pradesh,2020,2,14319675,Xiaomi,3635594
andhra-pradesh,2020,3,15692405,Xiaomi,3978789
andhra-pradesh,2020,4,17076565,Xiaomi,4325662
andhra-pradesh,2021,1,18363733,Xiaomi,4644641
andhra-pradesh,2021,2,19620905,Xiaomi,4937684
andhra-pradesh,2021,3,21059898,Xiaomi,5256707
andhra-pradesh,2021,4,22489029,Xiaomi,5518238
andhra-pradesh,2022,1,23857951,Xiaomi,5743382
andhra-pradesh,2022,2,25157264,Xiaomi,5743382
andhra-pradesh,2022,3,26496330,Xiaomi,5743382
andhra-pradesh,2022,4,27778016,Xiaomi,5743382
arunachal-pradesh,2018,1,21495,Xiaomi,5212
arunachal-pradesh,2018,2,32883,Xiaomi,8058
arunachal-pradesh,2018,3,45922,Xiaomi,11250
arunachal-pradesh,2018,4,61852,Xiaomi,15097
arunachal-pradesh,2019,1,76957,Xiaomi,18809
arunachal-pradesh,2019,2,95885,Xiaomi,23326
arunachal-pradesh,2019,3,112149,Xiaomi,27394
arunachal-pradesh,2019,4,129321,Xiaomi,31369
arunachal-pradesh,2020,1,149066,Xiaomi,35625
arunachal-pradesh,2020,2,177534,Xiaomi,41662
arunachal-pradesh,2020,3,206046,Xiaomi,47870
arunachal-pradesh,2020,4,231292,Vivo,53198
arunachal-pradesh,2021,1,251240,Vivo,58748
arunachal-pradesh,2021,2,270572,Vivo,63439
arunachal-pradesh,2021,3,293073,Vivo,69301
arunachal-pradesh,2021,4,314944,Vivo,74157
arunachal-pradesh,2022,1,335339,Vivo,78763
arunachal-pradesh,2022,2,354528,Vivo,78763
arunachal-pradesh,2022,3,373372,Vivo,78763
arunachal-pradesh,2022,4,390307,Vivo,78763
assam,2018,1,385237,Xiaomi,101793
assam,2018,2,571046,Xiaomi,152839
assam,2018,3,784802,Xiaomi,210185
assam,2018,4,1039221,Xiaomi,277115
assam,2019,1,1259085,Xiaomi,334681
assam,2019,2,1500128,Xiaomi,397560
assam,2019,3,1731523,Xiaomi,463729
assam,2019,4,1941220,Xiaomi,517791
assam,2020,1,2185938,Xiaomi,576697
assam,2020,2,2550883,Xiaomi,663323
assam,2020,3,2830011,Xiaomi,729048
assam,2020,4,3106153,Xiaomi,792324
assam,2021,1,3358448,Xiaomi,852998
assam,2021,2,3617056,Xiaomi,909274
assam,2021,3,3918480,Xiaomi,977013
assam,2021,4,4209591,Xiaomi,1040847
assam,2022,1,4492589,Xiaomi,1094829
assam,2022,2,4755787,Xiaomi,1094829
assam,2022,3,5016910,Xiaomi,1094829
assam,2022,4,5247776,Xiaomi,1094829
bihar,2018,1,2133804,Xiaomi,596264
bihar,2018,2,3005872,Xiaomi,856356
bihar,2018,3,3784535,Xiaomi,1098938
bihar,2018,4,4776665,Xiaomi,1399341
bihar,2019,1,5745117,Xiaomi,1691958
bihar,2019,2,6589759,Xiaomi,1953040
bihar,2019,3,7380265,Xiaomi,2197280
bihar,2019,4,8342274,Xiaomi,2484241
bihar,2020,1,9351234,Xiaomi,2779954
bihar,2020,2,10603767,Xiaomi,3138353
bihar,2020,3,11763213,Xiaomi,3459128
bihar,2020,4,12889833,Xiaomi,3761975
bihar,2021,1,13946288,Xiaomi,4036125
bihar,2021,2,14972134,Xiaomi,4268361
bihar,2021,3,16160771,Xiaomi,4521874
bihar,2021,4,17335981,Xiaomi,4718889
bihar,2022,1,18484658,Xiaomi,4888198
bihar,2022,2,19569894,Xiaomi,4888198
bihar,2022,3,20694376,Xiaomi,4888198
bihar,2022,4,21738117,Xiaomi,4888198
chandigarh,2018,1,86268,Xiaomi,20555
chandigarh,2018,2,115219,Xiaomi,27862
chandigarh,2018,3,143893,Xiaomi,34852
chandigarh,2018,4,177747,Xiaomi,43505
chandigarh,2019,1,209175,Xiaomi,51075
chandigarh,2019,2,240439,Xiaomi,58356
chandigarh,2019,3,267337,Xiaomi,64422
chandigarh,2019,4,289590,Xiaomi,69435
chandigarh,2020,1,312887,Xiaomi,74599
chandigarh,2020,2,336351,Xiaomi,79401
chandigarh,2020,3,362588,Xiaomi,84467
chandigarh,2020,4,391402,Xiaomi,90201
chandigarh,2021,1,419998,Xiaomi,96137
chandigarh,2021,2,448572,Xiaomi,101761
chandigarh,2021,3,480463,Xiaomi,107815
chandigarh,2021,4,512092,Xiaomi,112958
chandigarh,2022,1,541549,Xiaomi,118077
chandigarh,2022,2,569582,Xiaomi,118077
chandigarh,2022,3,598698,Xiaomi,118077
chandigarh,2022,4,627563,Xiaomi,118077
chhattisgarh,2018,1,679263,Xiaomi,161753
chhattisgarh,2018,2,950675,Xiaomi,229221
chhattisgarh,2018,3,1217792,Xiaomi,298538
chhattisgarh,2018,4,1579998,Xiaomi,378100
chhattisgarh,2019,1,1908898,Xiaomi,454437
chhattisgarh,2019,2,2191066,Xiaomi,521922
chhattisgarh,2019,3,2435058,Xiaomi,582178
chhattisgarh,2019,4,2725900,Xiaomi,649776
chhattisgarh,2020,1,3016487,Xiaomi,711639
chhattisgarh,2020,2,3401658,Xiaomi,796390
chhattisgarh,2020,3,3799386,Xiaomi,879885
chhattisgarh,2020,4,4190601,Xiaomi,962085
chhattisgarh,2021,1,4514551,Vivo,1059097
chhattisgarh,2021,2,4837055,Vivo,1169224
chhattisgarh,2021,3,5206084,Vivo,1306833
chhattisgarh,2021,4,5565481,Vivo,1423389
chhattisgarh,2022,1,5916961,Vivo,1531319
chhattisgarh,2022,2,6238349,Vivo,1531319
chhattisgarh,2022,3,6562237,Vivo,1531319
chhattisgarh,2022,4,6846822,Vivo,1531319
dadra-&-nagar-haveli-&-daman-&-diu,2018,1,53258,Xiaomi,12990
dadra-&-nagar-haveli-&-daman-&-diu,2018,2,71458,Xiaomi,17620
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,92107,Xiaomi,22407
dadra-&-nagar-haveli-&-daman-&-diu,2018,4,116511,Xiaomi,28477
dadra-&-nagar-haveli-&-daman-&-diu,2019,1,140532,Xiaomi,34460
dadra-&-nagar-haveli-&-daman-&-diu,2019,2,158580,Xiaomi,38996
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,176929,Xiaomi,43202
dadra-&-nagar-haveli-&-daman-&-diu,2019,4,197598,Xiaomi,48012
dadra-&-nagar-haveli-&-daman-&-diu,2020,1,218496,Xiaomi,52683
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,244814,Xiaomi,58073
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,267946,Vivo,63527
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,296493,Vivo,71995
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,321396,Vivo,79699
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,344994,Vivo,87001
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,371874,Vivo,95723
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,398963,Vivo,104203
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,424570,Vivo,111699
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,449016,Vivo,111699
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,474807,Vivo,111699
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,500125,Vivo,111699
delhi,2018,1,2087022,Xiaomi,529823
delhi,2018,2,2756141,Xiaomi,708839
delhi,2018,3,3504911,Xiaomi,908753
delhi,2018,4,4630313,Xiaomi,1206379
delhi,2019,1,5499263,Xiaomi,1428603
delhi,2019,2,6165448,Xiaomi,1597465
delhi,2019,3,6782286,Xiaomi,1749719
delhi,2019,4,7289883,Xiaomi,1872284
delhi,2020,1,7826197,Xiaomi,1998766
delhi,2020,2,8391139,Xiaomi,2125586
delhi,2020,3,9044174,Xiaomi,2264717
delhi,2020,4,9747968,Xiaomi,2416705
delhi,2021,1,10467210,Xiaomi,2575350
delhi,2021,2,11182699,Xiaomi,2731995
delhi,2021,3,11980061,Xiaomi,2897206
delhi,2021,4,12785127,Xiaomi,3028207
delhi,2022,1,13539197,Xiaomi,3155264
delhi,2022,2,14260143,Xiaomi,3155264
delhi,2022,3,15009523,Xiaomi,3155264
delhi,2022,4,15764149,Xiaomi,3155264
goa,2018,1,91936,Xiaomi,23388
goa,2018,2,122174,Xiaomi,31481
goa,2018,3,153802,Xiaomi,39803
goa,2018,4,195350,Xiaomi,50867
goa,2019,1,238152,Xiaomi,62065
goa,2019,2,278940,Xiaomi,72286
goa,2019,3,317194,Xiaomi,81621
goa,2019,4,353546,Xiaomi,90791
goa,2020,1,391900,Xiaomi,100364
goa,2020,2,430639,Xiaomi,109624
goa,2020,3,474962,Xiaomi,119983
goa,2020,4,527584,Xiaomi,132099
goa,2021,1,570035,Xiaomi,142193
goa,2021,2,609106,Xiaomi,152107
goa,2021,3,653458,Xiaomi,163235
goa,2021,4,697178,Xiaomi,172749
goa,2022,1,738628,Xiaomi,181266
goa,2022,2,777779,Xiaomi,181266
goa,2022,3,817830,Xiaomi,181266
goa,2022,4,855202,Xiaomi,181266
gujarat,2018,1,2690048,Xiaomi,655082
gujarat,2018,2,3565825,Xiaomi,877057
gujarat,2018,3,4433183,Xiaomi,1090580
gujarat,2018,4,5579040,Xiaomi,1363826
gujarat,2019,1,6652536,Xiaomi,1611706
gujarat,2019,2,7574645,Xiaomi,1819154
gujarat,2019,3,8429299,Xiaomi,2007322
gujarat,2019,4,9323799,Xiaomi,2194279
gujarat,2020,1,10259843,Xiaomi,2375291
gujarat,2020,2,11392657,Xiaomi,2596510
gujarat,2020,3,12467847,Vivo,2833786
gujarat,2020,4,13605203,Vivo,3159752
gujarat,2021,1,14670126,Vivo,3492512
gujarat,2021,2,15735981,Vivo,3834323
gujarat,2021,3,16946761,Vivo,4261214
gujarat,2021,4,18139201,Vivo,4645259
gujarat,2022,1,19265314,Vivo,4996272
gujarat,2022,2,20321596,Vivo,4996272
gujarat,2022,3,21394721,Vivo,4996272
gujarat,2022,4,22412353,Vivo,4996272
haryana,2018,1,1847357,Xiaomi,444407
haryana,2018,2,2447221,Xiaomi,599986
haryana,2018,3,3020398,Xiaomi,751015
haryana,2018,4,3793079,Xiaomi,948615
haryana,2019,1,4538767,Xiaomi,1136307
haryana,2019,2,5178030,Xiaomi,1301537
haryana,2019,3,5783752,Xiaomi,1453801
haryana,2019,4,6366679,Xiaomi,1597800
haryana,2020,1,7018770,Xiaomi,1753322
haryana,2020,2,7682878,Xiaomi,1914791
haryana,2020,3,8398816,Xiaomi,2075024
haryana,2020,4,9129873,Xiaomi,2236661
haryana,2021,1,9827905,Xiaomi,2382996
haryana,2021,2,10530594,Xiaomi,2505880
haryana,2021,3,11325336,Xiaomi,2638176
haryana,2021,4,12116439,Xiaomi,2742821
haryana,2022,1,12866988,Xiaomi,2837979
haryana,2022,2,13576065,Xiaomi,2837979
haryana,2022,3,14303933,Xiaomi,2837979
haryana,2022,4,14994944,Xiaomi,2837979
himachal-pradesh,2018,1,227373,Xiaomi,63002
himachal-pradesh,2018,2,315299,Xiaomi,89506
himachal-pradesh,2018,3,407634,Xiaomi,119009
himachal-pradesh,2018,4,526343,Xiaomi,155301
himachal-pradesh,2019,1,653205,Xiaomi,194324
himachal-pradesh,2019,2,772603,Xiaomi,230589
himachal-pradesh,2019,3,876184,Xiaomi,263685
himachal-pradesh,2019,4,985945,Xiaomi,297684
himachal-pradesh,2020,1,1106025,Xiaomi,333918
himachal-pradesh,2020,2,1249867,Xiaomi,375976
himachal-pradesh,2020,3,1378634,Xiaomi,412600
himachal-pradesh,2020,4,1508766,Xiaomi,448361
himachal-pradesh,2021,1,1622951,Xiaomi,481737
himachal-pradesh,2021,2,1743151,Xiaomi,513196
himachal-pradesh,2021,3,1880626,Xiaomi,549749
himachal-pradesh,2021,4,2013747,Xiaomi,583871
himachal-pradesh,2022,1,2143483,Xiaomi,615419
himachal-pradesh,2022,2,2264407,Xiaomi,615419
himachal-pradesh,2022,3,2381576,Xiaomi,615419
himachal-pradesh,2022,4,2483076,Xiaomi,615419
jammu-&-kashmir,2018,1,176425,Xiaomi,60568
jammu-&-kashmir,2018,2,261609,Xiaomi,92362
jammu-&-kashmir,2018,3,342529,Xiaomi,120343
jammu-&-kashmir,2018,4,436563,Xiaomi,153238
jammu-&-kashmir,2019,1,530669,Xiaomi,189565
jammu-&-kashmir,2019,2,631193,Xiaomi,226055
jammu-&-kashmir,2019,3,658455,Xiaomi,236869
jammu-&-kashmir,2019,4,673367,Xiaomi,241041
jammu-&-kashmir,2020,1,735408,Xiaomi,262773
jammu-&-kashmir,2020,2,845294,Xiaomi,302140
jammu-&-kashmir,2020,3,949819,Xiaomi,337986
jammu-&-kashmir,2020,4,1079022,Xiaomi,383539
jammu-&-kashmir,2021,1,1174818,Xiaomi,418392
jammu-&-kashmir,2021,2,1261267,Xiaomi,446949
jammu-&-kashmir,2021,3,1359860,Xiaomi,478671
jammu-&-kashmir,2021,4,1456810,Xiaomi,509234
jammu-&-kashmir,2022,1,1549320,Xiaomi,535687
jammu-&-kashmir,2022,2,1635570,Xiaomi,535687
jammu-&-kashmir,2022,3,1719185,Xiaomi,535687
jammu-&-kashmir,2022,4,1793434,Xiaomi,535687
jharkhand,2018,1,885762,Xiaomi,245371
jharkhand,2018,2,1230599,Xiaomi,346963
jharkhand,2018,3,1532362,Xiaomi,439833
jharkhand,2018,4,1913949,Xiaomi,554142
jharkhand,2019,1,2279329,Xiaomi,661118
jharkhand,2019,2,2604854,Xiaomi,756561
jharkhand,2019,3,2915511,Xiaomi,851598
jharkhand,2019,4,3281371,Xiaomi,958796
jharkhand,2020,1,3651393,Xiaomi,1062496
jharkhand,2020,2,4061035,Xiaomi,1173662
jharkhand,2020,3,4480027,Xiaomi,1282150
jharkhand,2020,4,4917938,Xiaomi,1396020
jharkhand,2021,1,5313049,Xiaomi,1499838
jharkhand,2021,2,5701503,Xiaomi,1595475
jharkhand,2021,3,6151843,Xiaomi,1700564
jharkhand,2021,4,6596196,Xiaomi,1792304
jharkhand,2022,1,7025275,Xiaomi,1869656
jharkhand,2022,2,7426174,Xiaomi,1869656
jharkhand,2022,3,7836429,Xiaomi,1869656
jharkhand,2022,4,8217638,Xiaomi,1869656
karnataka,2018,1,3717763,Xiaomi,973827
karnataka,2018,2,5030665,Xiaomi,1325344
karnataka,2018,3,6372649,Xiaomi,1687125
karnataka,2018,4,8315802,Xiaomi,2192270
karnataka,2019,1,10266174,Xiaomi,2696059
karnataka,2019,2,11968087,Xiaomi,3131468
karnataka,2019,3,13635075,Xiaomi,3553970
karnataka,2019,4,15385416,Xiaomi,3999086
karnataka,2020,1,17016980,Xiaomi,4413738
karnataka,2020,2,18655366,Xiaomi,4835717
karnataka,2020,3,20487550,Xiaomi,5287266
karnataka,2020,4,22400182,Xiaomi,5759174
karnataka,2021,1,24095832,Xiaomi,6173033
karnataka,2021,2,25751023,Xiaomi,6567268
karnataka,2021,3,27614221,Xiaomi,6973776
karnataka,2021,4,29459646,Xiaomi,7306532
karnataka,2022,1,31200349,Xiaomi,7620184
karnataka,2022,2,32831447,Xiaomi,7620184
karnataka,2022,3,34493994,Xiaomi,7620184
karnataka,2022,4,36081698,Xiaomi,7620184
kerala,2018,1,784184,Xiaomi,202313
kerala,2018,2,1066587,Xiaomi,275516
kerala,2018,3,1347598,Xiaomi,347221
kerala,2018,4,1757326,Xiaomi,453011
kerala,2019,1,2136624,Xiaomi,548894
kerala,2019,2,2550167,Xiaomi,646056
kerala,2019,3,2990963,Xiaomi,747507
kerala,2019,4,3503938,Xiaomi,865305
kerala,2020,1,4078316,Xiaomi,990472
kerala,2020,2,4728844,Xiaomi,1124154
kerala,2020,3,5582300,Xiaomi,1299988
kerala,2020,4,6387169,Xiaomi,1466789
kerala,2021,1,6936943,Xiaomi,1589645
kerala,2021,2,7416083,Xiaomi,1714598
kerala,2021,3,7949425,Xiaomi,1859763
kerala,2021,4,8473810,Xiaomi,1989367
kerala,2022,1,8972299,Xiaomi,2098370
kerala,2022,2,9442533,Xiaomi,2098370
kerala,2022,3,9933977,Xiaomi,2098370
kerala,2022,4,10382102,Xiaomi,2098370
ladakh,2018,1,8784,Xiaomi,2316
ladakh,2018,2,12918,Xiaomi,3442
ladakh,2018,3,17749,Xiaomi,4906
ladakh,2018,4,23883,Xiaomi,6734
ladakh,2019,1,29649,Xiaomi,8452
ladakh,2019,2,35516,Xiaomi,10276
ladakh,2019,3,39173,Xiaomi,11485
ladakh,2019,4,43108,Xiaomi,12590
ladakh,2020,1,47790,Xiaomi,13890
ladakh,2020,2,53034,Xiaomi,15512
ladakh,2020,3,58401,Xiaomi,17122
ladakh,2020,4,64853,Xiaomi,18866
ladakh,2021,1,69919,Xiaomi,20199
ladakh,2021,2,75048,Xiaomi,21227
ladakh,2021,3,81210,Xiaomi,22384
ladakh,2021,4,87057,Xiaomi,23462
ladakh,2022,1,92492,Xiaomi,24460
ladakh,2022,2,97517,Xiaomi,24460
ladakh,2022,3,102299,Xiaomi,24460
ladakh,2022,4,106337,Xiaomi,24460
lakshadweep,2018,1,501,Samsung,102
lakshadweep,2018,2,686,Xiaomi,147
lakshadweep,2018,3,918,Xiaomi,195
lakshadweep,2018,4,1156,Xiaomi,245
lakshadweep,2019,1,1416,Xiaomi,298
lakshadweep,2019,2,1747,Xiaomi,377
lakshadweep,2019,3,2117,Xiaomi,442
lakshadweep,2019,4,2427,Xiaomi,496
lakshadweep,2020,1,2772,Xiaomi,560
lakshadweep,2020,2,3187,Vivo,654
lakshadweep,2020,3,3644,Vivo,784
lakshadweep,2020,4,4179,Vivo,934
lakshadweep,2021,1,4577,Vivo,1032
lakshadweep,2021,2,4896,Vivo,1118
lakshadweep,2021,3,5287,Vivo,1234
lakshadweep,2021,4,5638,Vivo,1354
lakshadweep,2022,1,5990,Vivo,1441
lakshadweep,2022,2,6327,Vivo,1441
lakshadweep,2022,3,6645,Vivo,1441
lakshadweep,2022,4,6961,Vivo,1441
madhya-pradesh,2018,1,2553603,Xiaomi,652241
madhya-pradesh,2018,2,3441662,Xiaomi,890108
madhya-pradesh,2018,3,4309309,Xiaomi,1132909
madhya-pradesh,2018,4,5365442,Xiaomi,1416415
madhya-pradesh,2019,1,6414403,Xiaomi,1692888
madhya-pradesh,2019,2,7301172,Xiaomi,1936039
madhya-pradesh,2019,3,8180664,Xiaomi,2182732
madhya-pradesh,2019,4,9165241,Xiaomi,2450683
madhya-pradesh,2020,1,10151371,Xiaomi,2697286
madhya-pradesh,2020,2,11374423,Xiaomi,3003291
madhya-pradesh,2020,3,12564224,Xiaomi,3292397
madhya-pradesh,2020,4,13737947,Xiaomi,3563397
madhya-pradesh,2021,1,14839427,Xiaomi,3826173
madhya-pradesh,2021,2,15940935,Xiaomi,4052668
madhya-pradesh,2021,3,17210233,Xiaomi,4290362
madhya-pradesh,2021,4,18456243,Xiaomi,4500562
madhya-pradesh,2022,1,19656147,Xiaomi,4678482
madhya-pradesh,2022,2,20766417,Xiaomi,4678482
madhya-pradesh,2022,3,21884220,Xiaomi,4678482
madhya-pradesh,2022,4,22913924,Xiaomi,4678482
maharashtra,2018,1,6106994,Xiaomi,1606618
maharashtra,2018,2,8222371,Xiaomi,2177364
maharashtra,2018,3,10435033,Xiaomi,2766078
maharashtra,2018,4,13381602,Xiaomi,3540182
maharashtra,2019,1,16284451,Xiaomi,4274491
maharashtra,2019,2,18776975,Xiaomi,4892831
maharashtra,2019,3,21313081,Xiaomi,5512362
maharashtra,2019,4,23745297,Xiaomi,6103857
maharashtra,2020,1,26168390,Xiaomi,6677147
maharashtra,2020,2,28765086,Xiaomi,7291300
maharashtra,2020,3,31409513,Xiaomi,7895486
maharashtra,2020,4,34432631,Xiaomi,8584570
maharashtra,2021,1,37077537,Xiaomi,9195320
maharashtra,2021,2,39664697,Xiaomi,9764252
maharashtra,2021,3,42581217,Xiaomi,10369008
maharashtra,2021,4,45482506,Xiaomi,10876133
maharashtra,2022,1,48227630,Xiaomi,11340940
maharashtra,2022,2,50802786,Xiaomi,11340940
maharashtra,2022,3,53432602,Xiaomi,11340940
maharashtra,2022,4,55954028,Xiaomi,11340940
manipur,2018,1,29925,Xiaomi,12453
manipur,2018,2,46055,Xiaomi,19879
manipur,2018,3,61935,Xiaomi,26950
manipur,2018,4,82589,Xiaomi,36506
manipur,2019,1,99527,Xiaomi,44328
manipur,2019,2,117747,Xiaomi,52830
manipur,2019,3,136316,Xiaomi,62189
manipur,2019,4,155358,Xiaomi,71382
manipur,2020,1,177374,Xiaomi,82065
manipur,2020,2,215496,Xiaomi,101637
manipur,2020,3,258563,Xiaomi,123688
manipur,2020,4,288772,Xiaomi,137767
manipur,2021,1,312668,Xiaomi,149035
manipur,2021,2,335409,Xiaomi,159031
manipur,2021,3,361749,Xiaomi,171051
manipur,2021,4,387746,Xiaomi,183086
manipur,2022,1,411900,Xiaomi,193373
manipur,2022,2,434563,Xiaomi,193373
manipur,2022,3,457063,Xiaomi,193373
manipur,2022,4,477292,Xiaomi,193373
meghalaya,2018,1,18513,Xiaomi,4528
meghalaya,2018,2,26618,Xiaomi,6618
meghalaya,2018,3,37281,Xiaomi,9247
meghalaya,2018,4,49634,Xiaomi,12391
meghalaya,2019,1,61487,Xiaomi,15243
meghalaya,2019,2,74746,Xiaomi,18498
meghalaya,2019,3,87395,Xiaomi,21608
meghalaya,2019,4,100030,Xiaomi,24747
meghalaya,2020,1,113814,Xiaomi,27877
meghalaya,2020,2,136211,Xiaomi,32935
meghalaya,2020,3,157741,Xiaomi,37816
meghalaya,2020,4,176447,Xiaomi,41993
meghalaya,2021,1,190869,Xiaomi,45624
meghalaya,2021,2,205686,Xiaomi,48812
meghalaya,2021,3,223065,Xiaomi,52800
meghalaya,2021,4,240268,Xiaomi,57355
meghalaya,2022,1,255839,Xiaomi,60423
meghalaya,2022,2,269943,Xiaomi,60423
meghalaya,2022,3,283487,Xiaomi,60423
meghalaya,2022,4,295322,Xiaomi,60423
mizoram,2018,1,7593,Xiaomi,2402
mizoram,2018,2,10422,Xiaomi,3325
mizoram,2018,3,14502,Xiaomi,4634
mizoram,2018,4,19365,Xiaomi,6297
mizoram,2019,1,23670,Xiaomi,7660
mizoram,2019,2,28696,Xiaomi,9295
mizoram,2019,3,34134,Xiaomi,11089
mizoram,2019,4,39809,Xiaomi,12924
mizoram,2020,1,46499,Xiaomi,14848
mizoram,2020,2,55574,Xiaomi,17662
mizoram,2020,3,68315,Xiaomi,21725
mizoram,2020,4,78731,Xiaomi,24925
mizoram,2021,1,85750,Xiaomi,27202
