State,Year,Quater,Reg_user,Device_brand,Device_count
haryana,2020,2,7682878,Xiaomi,1914791
haryana,2020,3,8398816,Xiaomi,2075024
haryana,2020,4,9129873,Xiaomi,2236661
haryana,2021,1,9827905,Xiaomi,2382996
haryana,2021,2,10530594,Xiaomi,2505880
haryana,2021,3,11325336,Xiaomi,2638176
haryana,2021,4,12116439,Xiaomi,2742821
haryana,2022,1,12866988,Xiaomi,2837979
haryana,2022,2,13576065,Xiaomi,2837979
haryana,2022,3,14303933,Xiaomi,2837979
haryana,2022,4,14994944,Xiaomi,2837979
himachal-pradesh,2018,1,227373,Xiaomi,63002
himachal-pradesh,2018,2,315299,Xiaomi,89506
himachal-pradesh,2018,3,407634,Xiaomi,119009
himachal-pradesh,2018,4,526343,Xiaomi,155301
himachal-pradesh,2019,1,653205,Xiaomi,194324
himachal-pradesh,2019,2,772603,Xiaomi,230589
himachal-pradesh,2019,3,876184,Xiaomi,263685
himachal-pradesh,2019,4,985945,Xiaomi,297684
himachal-pradesh,2020,1,1106025,Xiaomi,333918
himachal-pradesh,2020,2,1249867,Xiaomi,375976
himachal-pradesh,2020,3,1378634,Xiaomi,412600
himachal-pradesh,2020,4,1508766,Xiaomi,448361
himachal-pradesh,2021,1,1622951,Xiaomi,481737
himachal-pradesh,2021,2,1743151,Xiaomi,513196
himachal-pradesh,2021,3,1880626,Xiaomi,549749
himachal-pradesh,2021,4,2013747,Xiaomi,583871
himachal-pradesh,2022,1,2143483,Xiaomi,615419
himachal-pradesh,2022,2,2264407,Xiaomi,615419
himachal-pradesh,2022,3,2381576,Xiaomi,615419
himachal-pradesh,2022,4,2483076,Xiaomi,615419
jammu-&-kashmir,2018,1,176425,Xiaomi,60568
jammu-&-kashmir,2018,2,261609,Xiaomi,92362
jammu-&-kashmir,2018,3,342529,Xiaomi,120343
jammu-&-kashmir,2018,4,436563,Xiaomi,153238
jammu-&-kashmir,2019,1,530669,Xiaomi,189565
jammu-&-kashmir,2019,2,631193,Xiaomi,226055
jammu-&-kashmir,2019,3,658455,Xiaomi,236869
jammu-&-kashmir,2019,4,673367,Xiaomi,241041
jammu-&-kashmir,2020,1,735408,Xiaomi,262773
jammu-&-kashmir,2020,2,845294,Xiaomi,302140
jammu-&-kashmir,2020,3,949819,Xiaomi,337986
jammu-&-kashmir,2020,4,1079022,Xiaomi,383539
jammu-&-kashmir,2021,1,1174818,Xiaomi,418392
jammu-&-kashmir,2021,2,1261267,Xiaomi,446949
jammu-&-kashmir,2021,3,1359860,Xiaomi,478671
jammu-&-kashmir,2021,4,1456810,Xiaomi,509234
jammu-&-kashmir,2022,1,1549320,Xiaomi,535687
jammu-&-kashmir,2022,2,1635570,Xiaomi,535687
jammu-&-kashmir,2022,3,1719185,Xiaomi,535687
jammu-&-kashmir,2022,4,1793434,Xiaomi,535687
jharkhand,2018,1,885762,Xiaomi,245371
jharkhand,2018,2,1230599,Xiaomi,346963
jharkhand,2018,3,1532362,Xiaomi,439833
jharkhand,2018,4,1913949,Xiaomi,554142
jharkhand,2019,1,2279329,Xiaomi,661118
jharkhand,2019,2,2604854,Xiaomi,756561
jharkhand,2019,3,2915511,Xiaomi,851598
jharkhand,2019,4,3281371,Xiaomi,958796
jharkhand,2020,1,3651393,Xiaomi,1062496
jharkhand,2020,2,4061035,Xiaomi,1173662
jharkhand,2020,3,4480027,Xiaomi,1282150
jharkhand,2020,4,4917938,Xiaomi,1396020
jharkhand,2021,1,5313049,Xiaomi,1499838
jharkhand,2021,2,5701503,Xiaomi,1595475
jharkhand,2021,3,6151843,Xiaomi,1700564
jharkhand,2021,4,6596196,Xiaomi,1792304
jharkhand,2022,1,7025275,Xiaomi,1869656
jharkhand,2022,2,7426174,Xiaomi,1869656
jharkhand,2022,3,7836429,Xiaomi,1869656
jharkhand,2022,4,8217638,Xiaomi,1869656
karnataka,2018,1,3717763,Xiaomi,973827
karnataka,2018,2,5030665,Xiaomi,1325344
karnataka,2018,3,6372649,Xiaomi,1687125
karnataka,2018,4,8315802,Xiaomi,2192270
karnataka,2019,1,10266174,Xiaomi,2696059
karnataka,2019,2,11968087,Xiaomi,3131468
karnataka,2019,3,13635075,Xiaomi,3553970
karnataka,2019,4,15385416,Xiaomi,3999086
karnataka,2020,1,17016980,Xiaomi,4413738
karnataka,2020,2,18655366,Xiaomi,4835717
karnataka,2020,3,20487550,Xiaomi,5287266
karnataka,2020,4,22400182,Xiaomi,5759174
karnataka,2021,1,24095832,Xiaomi,6173033
karnataka,2021,2,25751023,Xiaomi,6567268
karnataka,2021,3,27614221,Xiaomi,6973776
karnataka,2021,4,29459646,Xiaomi,7306532
karnataka,2022,1,31200349,Xiaomi,7620184
karnataka,2022,2,32831447,Xiaomi,7620184
karnataka,2022,3,34493994,Xiaomi,7620184
karnataka,2022,4,36081698,Xiaomi,7620184
kerala,2018,1,784184,Xiaomi,202313
kerala,2018,2,1066587,Xiaomi,275516
kerala,2018,3,1347598,Xiaomi,347221
kerala,2018,4,1757326,Xiaomi,453011
kerala,2019,1,2136624,Xiaomi,548894
kerala,2019,2,2550167,Xiaomi,646056
kerala,2019,3,2990963,Xiaomi,747507
kerala,2019,4,3503938,Xiaomi,865305
kerala,2020,1,4078316,Xiaomi,990472
kerala,2020,2,4728844,Xiaomi,1124154
kerala,2020,3,5582300,Xiaomi,1299988
kerala,2020,4,6387169,Xiaomi,1466789
kerala,2021,1,6936943,Xiaomi,1589645
kerala,2021,2,7416083,Xiaomi,1714598
kerala,2021,3,7949425,Xiaomi,1859763
kerala,2021,4,8473810,Xiaomi,1989367
kerala,2022,1,8972299,Xiaomi,2098370
kerala,2022,2,9442533,Xiaomi,2098370
kerala,2022,3,9933977,Xiaomi,2098370
kerala,2022,4,10382102,Xiaomi,2098370
ladakh,2018,1,8784,Xiaomi,2316
ladakh,2018,2,12918,Xiaomi,3442
ladakh,2018,3,17749,Xiaomi,4906
ladakh,2018,4,23883,Xiaomi,6734
ladakh,2019,1,29649,Xiaomi,8452
ladakh,2019,2,35516,Xiaomi,10276
ladakh,2019,3,39173,Xiaomi,11485
ladakh,2019,4,43108,Xiaomi,12590
ladakh,2020,1,47790,Xiaomi,13890
ladakh,2020,2,53034,Xiaomi,15512
ladakh,2020,3,58401,Xiaomi,17122
ladakh,2020,4,64853,Xiaomi,18866
ladakh,2021,1,69919,Xiaomi,20199
ladakh,2021,2,75048,Xiaomi,21227
ladakh,2021,3,81210,Xiaomi,22384
ladakh,2021,4,87057,Xiaomi,23462
ladakh,2022,1,92492,Xiaomi,24460
ladakh,2022,2,97517,Xiaomi,24460
ladakh,2022,3,102299,Xiaomi,24460
ladakh,2022,4,106337,Xiaomi,24460
lakshadweep,2018,1,501,Samsung,102
lakshadweep,2018,2,686,Xiaomi,147
lakshadweep,2018,3,918,Xiaomi,195
lakshadweep,2018,4,1156,Xiaomi,245
lakshadweep,2019,1,1416,Xiaomi,298
lakshadweep,2019,2,1747,Xiaomi,377
lakshadweep,2019,3,2117,Xiaomi,442
lakshadweep,2019,4,2427,Xiaomi,496
lakshadweep,2020,1,2772,Xiaomi,560
lakshadweep,2020,2,3187,Vivo,654
lakshadweep,2020,3,3644,Vivo,784
lakshadweep,2020,4,4179,Vivo,934
lakshadweep,2021,1,4577,Vivo,1032
lakshadweep,2021,2,4896,Vivo,1118
lakshadweep,2021,3,5287,Vivo,1234
lakshadweep,2021,4,5638,Vivo,1354
lakshadweep,2022,1,5990,Vivo,1441
lakshadweep,2022,2,6327,Vivo,1441
lakshadweep,2022,3,6645,Vivo,1441
lakshadweep,2022,4,6961,Vivo,1441
madhya-pradesh,2018,1,2553603,Xiaomi,652241
madhya-pradesh,2018,2,3441662,Xiaomi,890108
madhya-pradesh,2018,3,4309309,Xiaomi,1132909
madhya-pradesh,2018,4,5365442,Xiaomi,1416415
madhya-pradesh,2019,1,6414403,Xiaomi,1692888
madhya-pradesh,2019,2,7301172,Xiaomi,1936039
madhya-pradesh,2019,3,8180664,Xiaomi,2182732
madhya-pradesh,2019,4,9165241,Xiaomi,2450683
madhya-pradesh,2020,1,10151371,Xiaomi,2697286
madhya-pradesh,2020,2,11374423,Xiaomi,3003291
madhya-pradesh,2020,3,12564224,Xiaomi,3292397
madhya-pradesh,2020,4,13737947,Xiaomi,3563397
madhya-pradesh,2021,1,14839427,Xiaomi,3826173
madhya-pradesh,2021,2,15940935,Xiaomi,4052668
madhya-pradesh,2021,3,17210233,Xiaomi,4290362
madhya-pradesh,2021,4,18456243,Xiaomi,4500562
madhya-pradesh,2022,1,19656147,Xiaomi,4678482
madhya-pradesh,2022,2,20766417,Xiaomi,4678482
madhya-pradesh,2022,3,21884220,Xiaomi,4678482
madhya-pradesh,2022,4,22913924,Xiaomi,4678482
maharashtra,2018,1,6106994,Xiaomi,1606618
maharashtra,2018,2,8222371,Xiaomi,2177364
maharashtra,2018,3,10435033,Xiaomi,2766078
maharashtra,2018,4,13381602,Xiaomi,3540182
maharashtra,2019,1,16284451,Xiaomi,4274491
maharashtra,2019,2,18776975,Xiaomi,4892831
maharashtra,2019,3,21313081,Xiaomi,5512362
maharashtra,2019,4,23745297,Xiaomi,6103857
maharashtra,2020,1,26168390,Xiaomi,6677147
maharashtra,2020,2,28765086,Xiaomi,7291300
maharashtra,2020,3,31409513,Xiaomi,7895486
maharashtra,2020,4,34432631,Xiaomi,8584570
maharashtra,2021,1,37077537,Xiaomi,9195320
maharashtra,2021,2,39664697,Xiaomi,9764252
maharashtra,2021,3,42581217,Xiaomi,10369008
maharashtra,2021,4,45482506,Xiaomi,10876133
maharashtra,2022,1,48227630,Xiaomi,11340940
maharashtra,2022,2,50802786,Xiaomi,11340940
maharashtra,2022,3,53432602,Xiaomi,11340940
maharashtra,2022,4,55954028,Xiaomi,11340940
manipur,2018,1,29925,Xiaomi,12453
manipur,2018,2,46055,Xiaomi,19879
manipur,2018,3,61935,Xiaomi,26950
manipur,2018,4,82589,Xiaomi,36506
manipur,2019,1,99527,Xiaomi,44328
manipur,2019,2,117747,Xiaomi,52830
manipur,2019,3,136316,Xiaomi,62189
manipur,2019,4,155358,Xiaomi,71382
manipur,2020,1,177374,Xiaomi,82065
manipur,2020,2,215496,Xiaomi,101637
manipur,2020,3,258563,Xiaomi,123688
manipur,2020,4,288772,Xiaomi,137767
manipur,2021,1,312668,Xiaomi,149035
manipur,2021,2,335409,Xiaomi,159031
manipur,2021,3,361749,Xiaomi,171051
manipur,2021,4,387746,Xiaomi,183086
manipur,2022,1,411900,Xiaomi,193373
manipur,2022,2,434563,Xiaomi,193373
manipur,2022,3,457063,Xiaomi,193373
manipur,2022,4,477292,Xiaomi,193373
meghalaya,2018,1,18513,Xiaomi,4528
meghalaya,2018,2,26618,Xiaomi,6618
meghalaya,2018,3,37281,Xiaomi,9247
meghalaya,2018,4,49634,Xiaomi,12391
meghalaya,2019,1,61487,Xiaomi,15243
meghalaya,2019,2,74746,Xiaomi,18498
meghalaya,2019,3,87395,Xiaomi,21608
meghalaya,2019,4,100030,Xiaomi,24747
meghalaya,2020,1,113814,Xiaomi,27877
meghalaya,2020,2,136211,Xiaomi,32935
meghalaya,2020,3,157741,Xiaomi,37816
meghalaya,2020,4,176447,Xiaomi,41993
meghalaya,2021,1,190869,Xiaomi,45624
meghalaya,2021,2,205686,Xiaomi,48812
meghalaya,2021,3,223065,Xiaomi,52800
meghalaya,2021,4,240268,Xiaomi,57355
meghalaya,2022,1,255839,Xiaomi,60423
meghalaya,2022,2,269943,Xiaomi,60423
meghalaya,2022,3,283487,Xiaomi,60423
meghalaya,2022,4,295322,Xiaomi,60423
mizoram,2018,1,7593,Xiaomi,2402
mizoram,2018,2,10422,Xiaomi,3325
mizoram,2018,3,14502,Xiaomi,4634
mizoram,2018,4,19365,Xiaomi,6297
mizoram,2019,1,23670,Xiaomi,7660
mizoram,2019,2,28696,Xiaomi,9295
mizoram,2019,3,34134,Xiaomi,11089
mizoram,2019,4,39809,Xiaomi,12924
mizoram,2020,1,46499,Xiaomi,14848
mizoram,2020,2,55574,Xiaomi,17662
mizoram,2020,3,68315,Xiaomi,21725
mizoram,2020,4,78731,Xiaomi,24925
mizoram,2021,1,85750,Xiaomi,27202
mizoram,2021,2,92552,Xiaomi,29025
mizoram,2021,3,100647,Xiaomi,31196
mizoram,2021,4,108405,Xiaomi,33819
mizoram,2022,1,115295,Xiaomi,35679
mizoram,2022,2,121535,Xiaomi,35679
mizoram,2022,3,127735,Xiaomi,35679
mizoram,2022,4,132870,Xiaomi,35679
nagaland,2018,1,15074,Xiaomi,4166
nagaland,2018,2,22436,Xiaomi,6300
nagaland,2018,3,32090,Xiaomi,9037
nagaland,2018,4,42997,Xiaomi,12421
nagaland,2019,1,53911,Xiaomi,15755
nagaland,2019,2,66891,Xiaomi,19602
nagaland,2019,3,80077,Xiaomi,23840
nagaland,2019,4,93124,Xiaomi,27943
nagaland,2020,1,107143,Xiaomi,32305
nagaland,2020,2,130205,Xiaomi,39533
nagaland,2020,3,173106,Xiaomi,54400
nagaland,2020,4,192188,Xiaomi,60222
nagaland,2021,1,207808,Xiaomi,65272
nagaland,2021,2,223337,Xiaomi,69897
nagaland,2021,3,241797,Xiaomi,75533
nagaland,2021,4,259990,Xiaomi,81701
nagaland,2022,1,276483,Xiaomi,86500
nagaland,2022,2,292104,Xiaomi,86500
nagaland,2022,3,307386,Xiaomi,86500
nagaland,2022,4,321205,Xiaomi,86500
odisha,2018,1,1594015,Xiaomi,432254
odisha,2018,2,2185781,Xiaomi,607315
odisha,2018,3,2795718,Xiaomi,790969
odisha,2018,4,3623911,Xiaomi,1029813
odisha,2019,1,4320744,Xiaomi,1230535
odisha,2019,2,4845359,Xiaomi,1391200
odisha,2019,3,5387209,Xiaomi,1558315
odisha,2019,4,6115537,Xiaomi,1777383
odisha,2020,1,6652970,Xiaomi,1927219
odisha,2020,2,7258315,Xiaomi,2091828
odisha,2020,3,7901755,Xiaomi,2262871
odisha,2020,4,8598751,Xiaomi,2445630
odisha,2021,1,9233009,Xiaomi,2614110
odisha,2021,2,9891029,Xiaomi,2776465
odisha,2021,3,10652490,Xiaomi,2958185
odisha,2021,4,11399235,Xiaomi,3105043
odisha,2022,1,12124779,Xiaomi,3238439
odisha,2022,2,12801990,Xiaomi,3238439
odisha,2022,3,13493282,Xiaomi,3238439
odisha,2022,4,14127239,Xiaomi,3238439
puducherry,2018,1,49318,Xiaomi,11605
puducherry,2018,2,65580,Xiaomi,15839
puducherry,2018,3,81546,Xiaomi,19571
puducherry,2018,4,109494,Xiaomi,26240
puducherry,2019,1,133059,Xiaomi,31724
puducherry,2019,2,156458,Xiaomi,36841
puducherry,2019,3,177868,Xiaomi,41523
puducherry,2019,4,204292,Xiaomi,47168
puducherry,2020,1,230908,Xiaomi,52862
puducherry,2020,2,255600,Xiaomi,58140
puducherry,2020,3,285173,Xiaomi,64189
puducherry,2020,4,319626,Xiaomi,71555
puducherry,2021,1,346279,Xiaomi,77315
puducherry,2021,2,369961,Xiaomi,83067
puducherry,2021,3,396609,Xiaomi,89382
puducherry,2021,4,423167,Xiaomi,95031
puducherry,2022,1,448051,Xiaomi,100081
puducherry,2022,2,471663,Xiaomi,100081
puducherry,2022,3,496570,Xiaomi,100081
puducherry,2022,4,520649,Xiaomi,100081
punjab,2018,1,847142,Xiaomi,209390
punjab,2018,2,1152190,Xiaomi,288756
punjab,2018,3,1473148,Xiaomi,370526
punjab,2018,4,1865715,Xiaomi,469664
punjab,2019,1,2226590,Xiaomi,557833
punjab,2019,2,2600112,Xiaomi,648198
punjab,2019,3,2962713,Xiaomi,734257
punjab,2019,4,3321742,Xiaomi,818456
punjab,2020,1,3739502,Xiaomi,912905
punjab,2020,2,4225481,Xiaomi,1025347
punjab,2020,3,4694233,Xiaomi,1124885
punjab,2020,4,5157868,Xiaomi,1219022
punjab,2021,1,5568777,Xiaomi,1304479
punjab,2021,2,5976548,Xiaomi,1380642
punjab,2021,3,6434862,Xiaomi,1468863
punjab,2021,4,6880103,Xiaomi,1548508
punjab,2022,1,7302726,Xiaomi,1619926
punjab,2022,2,7702100,Xiaomi,1619926
punjab,2022,3,8097582,Xiaomi,1619926
punjab,2022,4,8462753,Xiaomi,1619926
rajasthan,2018,1,3158202,Xiaomi,713005
rajasthan,2018,2,4212964,Xiaomi,966424
rajasthan,2018,3,5175453,Xiaomi,1205544
rajasthan,2018,4,6358738,Xiaomi,1482976
rajasthan,2019,1,7712204,Xiaomi,1788113
rajasthan,2019,2,8783935,Xiaomi,2038775
rajasthan,2019,3,9797304,Xiaomi,2275622
rajasthan,2019,4,10925031,Xiaomi,2527395
rajasthan,2020,1,12142053,Xiaomi,2776323
rajasthan,2020,2,13563201,Xiaomi,3073847
rajasthan,2020,3,14969412,Xiaomi,3353468
rajasthan,2020,4,16329494,Vivo,3720519
rajasthan,2021,1,17661088,Vivo,4143832
rajasthan,2021,2,18980985,Vivo,4603263
rajasthan,2021,3,20499465,Vivo,5212563
rajasthan,2021,4,21977202,Vivo,5751824
rajasthan,2022,1,23398857,Vivo,6252325
rajasthan,2022,2,24716181,Vivo,6252325
rajasthan,2022,3,26042948,Vivo,6252325
rajasthan,2022,4,27255927,Vivo,6252325
sikkim,2018,1,20051,Samsung,5534
sikkim,2018,2,28097,Samsung,7827
sikkim,2018,3,37637,Samsung,10790
sikkim,2018,4,48538,Samsung,14281
sikkim,2019,1,58956,Samsung,17397
sikkim,2019,2,70999,Samsung,21576
sikkim,2019,3,82128,Samsung,25449
sikkim,2019,4,92972,Samsung,29310
sikkim,2020,1,104631,Samsung,33471
sikkim,2020,2,119921,Samsung,38977
sikkim,2020,3,134773,Samsung,44424
sikkim,2020,4,148543,Samsung,49275
sikkim,2021,1,160213,Samsung,52629
sikkim,2021,2,171740,Samsung,55452
sikkim,2021,3,184693,Samsung,57652
sikkim,2021,4,197407,Samsung,59868
sikkim,2022,1,209616,Samsung,61996
sikkim,2022,2,220994,Samsung,61996
sikkim,2022,3,232025,Samsung,61996
sikkim,2022,4,241968,Samsung,61996
tamil-nadu,2018,1,2104754,Xiaomi,503469
tamil-nadu,2018,2,2996036,Xiaomi,723469
tamil-nadu,2018,3,3900177,Xiaomi,948490
tamil-nadu,2018,4,5199878,Xiaomi,1270630
tamil-nadu,2019,1,6296303,Xiaomi,1539941
tamil-nadu,2019,2,7429609,Xiaomi,1811254
tamil-nadu,2019,3,8428835,Xiaomi,2046907
tamil-nadu,2019,4,9620493,Xiaomi,2321854
tamil-nadu,2020,1,10872368,Xiaomi,2602334
tamil-nadu,2020,2,12150786,Xiaomi,2891155
tamil-nadu,2020,3,13643451,Xiaomi,3217633
tamil-nadu,2020,4,15357586,Xiaomi,3595631
tamil-nadu,2021,1,16632608,Xiaomi,3887022
tamil-nadu,2021,2,17804542,Xiaomi,4159447
tamil-nadu,2021,3,19127440,Xiaomi,4464525
tamil-nadu,2021,4,20433142,Xiaomi,4737458
tamil-nadu,2022,1,21667020,Xiaomi,4978558
tamil-nadu,2022,2,22829720,Xiaomi,4978558
tamil-nadu,2022,3,24019964,Xiaomi,4978558
tamil-nadu,2022,4,25136112,Xiaomi,4978558
telangana,2018,1,3315560,Xiaomi,853570
telangana,2018,2,4260115,Xiaomi,1108404
telangana,2018,3,5138501,Xiaomi,1348603
telangana,2018,4,6529679,Xiaomi,1714433
telangana,2019,1,7963425,Xiaomi,2087604
telangana,2019,2,9046007,Xiaomi,2369395
telangana,2019,3,10090557,Xiaomi,2642719
telangana,2019,4,11220691,Xiaomi,2941413
telangana,2020,1,12306860,Xiaomi,3226261
telangana,2020,2,13378191,Xiaomi,3507179
telangana,2020,3,14590882,Xiaomi,3810161
telangana,2020,4,15927797,Xiaomi,4150153
telangana,2021,1,17149069,Xiaomi,4458631
telangana,2021,2,18306880,Xiaomi,4736356
telangana,2021,3,19615278,Xiaomi,5040723
telangana,2021,4,20917649,Xiaomi,5285587
telangana,2022,1,22150612,Xiaomi,5509008
telangana,2022,2,23314363,Xiaomi,5509008
telangana,2022,3,24506111,Xiaomi,5509008
telangana,2022,4,25656381,Xiaomi,5509008
tripura,2018,1,55157,Xiaomi,14040
tripura,2018,2,83369,Xiaomi,21258
tripura,2018,3,116874,Xiaomi,29627
tripura,2018,4,153265,Xiaomi,38347
tripura,2019,1,183254,Xiaomi,46096
tripura,2019,2,217644,Xiaomi,54603
tripura,2019,3,245456,Xiaomi,61894
tripura,2019,4,272298,Xiaomi,68653
tripura,2020,1,299962,Xiaomi,75081
tripura,2020,2,336666,Xiaomi,83763
tripura,2020,3,376731,Xiaomi,93468
tripura,2020,4,409110,Xiaomi,101066
tripura,2021,1,439636,Xiaomi,108575
tripura,2021,2,472153,Xiaomi,116546
tripura,2021,3,509929,Xiaomi,126117
tripura,2021,4,546292,Xiaomi,135695
tripura,2022,1,582124,Xiaomi,143599
tripura,2022,2,615782,Xiaomi,143599
tripura,2022,3,649143,Xiaomi,143599
tripura,2022,4,678741,Xiaomi,143599
uttar-pradesh,2018,1,4694250,Xiaomi,1164619
uttar-pradesh,2018,2,6442554,Xiaomi,1635001
uttar-pradesh,2018,3,8096483,Xiaomi,2102198
uttar-pradesh,2018,4,10341964,Xiaomi,2709697
uttar-pradesh,2019,1,12458661,Xiaomi,3280805
uttar-pradesh,2019,2,14316349,Xiaomi,3793613
uttar-pradesh,2019,3,16044607,Xiaomi,4276054
uttar-pradesh,2019,4,17949542,Xiaomi,4790187
uttar-pradesh,2020,1,20136256,Xiaomi,5356063
uttar-pradesh,2020,2,22498519,Xiaomi,5953474
uttar-pradesh,2020,3,24838116,Xiaomi,6521651
uttar-pradesh,2020,4,27249134,Xiaomi,7082855
uttar-pradesh,2021,1,29482075,Xiaomi,7599834
uttar-pradesh,2021,2,31651894,Xiaomi,8037309
uttar-pradesh,2021,3,34151882,Xiaomi,8522940
uttar-pradesh,2021,4,36617655,Xiaomi,8926080
uttar-pradesh,2022,1,38999692,Xiaomi,9273651
uttar-pradesh,2022,2,41247289,Xiaomi,9273651
uttar-pradesh,2022,3,43537920,Xiaomi,9273651
uttar-pradesh,2022,4,45648650,Xiaomi,9273651
uttarakhand,2018,1,483043,Xiaomi,109199
uttarakhand,2018,2,649142,Xiaomi,148934
uttarakhand,2018,3,810612,Xiaomi,189290
uttarakhand,2018,4,1012103,Xiaomi,238404
uttarakhand,2019,1,1224955,Xiaomi,288999
uttarakhand,2019,2,1414339,Xiaomi,334492
uttarakhand,2019,3,1585859,Xiaomi,375857
uttarakhand,2019,4,1752677,Xiaomi,414477
uttarakhand,2020,1,1943606,Xiaomi,456579
uttarakhand,2020,2,2148567,Xiaomi,501134
uttarakhand,2020,3,2365438,Xiaomi,546826
uttarakhand,2020,4,2596244,Xiaomi,594817
uttarakhand,2021,1,2802122,Xiaomi,639297
uttarakhand,2021,2,3004040,Xiaomi,681400
uttarakhand,2021,3,3233509,Xiaomi,729762
uttarakhand,2021,4,3460015,Xiaomi,771248
uttarakhand,2022,1,3674829,Xiaomi,807803
uttarakhand,2022,2,3877056,Xiaomi,807803
uttarakhand,2022,3,4081976,Xiaomi,807803
uttarakhand,2022,4,4272049,Xiaomi,807803
west-bengal,2018,1,2604789,Xiaomi,691026
west-bengal,2018,2,3833795,Xiaomi,1032175
west-bengal,2018,3,4851740,Xiaomi,1324033
west-bengal,2018,4,6279278,Xiaomi,1710240
west-bengal,2019,1,7449425,Xiaomi,2022433
west-bengal,2019,2,8612795,Xiaomi,2332770
west-bengal,2019,3,9643222,Xiaomi,2610101
west-bengal,2019,4,10885058,Xiaomi,2944739
west-bengal,2020,1,11960822,Xiaomi,3213394
west-bengal,2020,2,13222022,Xiaomi,3510266
west-bengal,2020,3,14448366,Xiaomi,3792457
west-bengal,2020,4,15662093,Xiaomi,4070350
west-bengal,2021,1,16808799,Xiaomi,4357020
west-bengal,2021,2,17979979,Xiaomi,4654760
west-bengal,2021,3,19323278,Xiaomi,4999610
west-bengal,2021,4,20644527,Xiaomi,5313832
west-bengal,2022,1,21919787,Xiaomi,5586240
west-bengal,2022,2,23124388,Xiaomi,5586240
west-bengal,2022,3,24372048,Xiaomi,5586240
west-bengal,2022,4,25536381,Xiaomi,5586240
