State,Year,Quater,Districts,District_Transation_count,District_Transation_amount
andaman-&-nicobar-islands,2018,1,"north and middle andaman",442,931663.0770939873
andaman-&-nicobar-islands,2018,2,"north and middle andaman",825,1317863.0834906558
andaman-&-nicobar-islands,2018,3,"north and middle andaman",1283,4901529.518499676
andaman-&-nicobar-islands,2018,4,nicobars,1485,7180859.354911782
andaman-&-nicobar-islands,2019,1,nicobars,1539,7236059.549389593
andaman-&-nicobar-islands,2019,2,nicobars,1828,9111650.82436246
andaman-&-nicobar-islands,2019,3,nicobars,2300,11566421.475451011
andaman-&-nicobar-islands,2019,4,nicobars,2600,12384161.52668771
andaman-&-nicobar-islands,2020,1,nicobars,2911,12099543.773590053
andaman-&-nicobar-islands,2020,2,nicobars,3895,14341508.60470232
andaman-&-nicobar-islands,2020,3,nicobars,5413,22166453.754695382
andaman-&-nicobar-islands,2020,4,nicobars,8688,35218871.04342848
andaman-&-nicobar-islands,2021,1,nicobars,10302,39075266.9856904
andaman-&-nicobar-islands,2021,2,nicobars,15307,48020606.74716838
andaman-&-nicobar-islands,2021,3,nicobars,20754,74980519.32813609
andaman-&-nicobar-islands,2021,4,nicobars,24437,81329281.0269996
andaman-&-nicobar-islands,2022,1,nicobars,29177,94414127.64974089
andaman-&-nicobar-islands,2022,2,nicobars,43769,132900618.93062323
andaman-&-nicobar-islands,2022,3,nicobars,49550,131330400.94545083
andaman-&-nicobar-islands,2022,4,nicobars,58646,142355853.97352523
andhra-pradesh,2018,1,"spsr nellore",531612,676643237.8069417
andhra-pradesh,2018,2,prakasam,739991,1571167562.1276274
andhra-pradesh,2018,3,prakasam,1319651,2346453445.4838424
andhra-pradesh,2018,4,prakasam,1692862,3255254226.03728
andhra-pradesh,2019,1,ysr,2852197,4915811593.896078
andhra-pradesh,2019,2,ysr,2606284,6376856828.130632
andhra-pradesh,2019,3,ysr,3296586,7447544274.2117815
andhra-pradesh,2019,4,ysr,4793157,10865073855.730782
andhra-pradesh,2020,1,ysr,6031255,14059924636.819914
andhra-pradesh,2020,2,ysr,8033609,19597207268.132023
andhra-pradesh,2020,3,ysr,11934653,32037007334.12973
andhra-pradesh,2020,4,ysr,15676878,42572974713.440254
andhra-pradesh,2021,1,ysr,15374473,42570919448.50447
andhra-pradesh,2021,2,prakasam,19944047,54535328043.04135
andhra-pradesh,2021,3,prakasam,24116580,63367713446.928055
andhra-pradesh,2021,4,prakasam,27858275,71323060008.47623
andhra-pradesh,2022,1,prakasam,31340975,79494373254.71565
andhra-pradesh,2022,2,prakasam,36163507,90435082545.97768
andhra-pradesh,2022,3,prakasam,35376080,87475230073.46387
andhra-pradesh,2022,4,prakasam,37211077,88105031866.36835
arunachal-pradesh,2018,1,namsai,1400,2162984.705083958
arunachal-pradesh,2018,2,"lower siang",2292,2179451.657976534
arunachal-pradesh,2018,3,tirap,3322,7479257.007852319
arunachal-pradesh,2018,4,"lower dibang valley",4227,10951332.393937869
arunachal-pradesh,2019,1,"lower dibang valley",6314,13738776.18143886
arunachal-pradesh,2019,2,longding,6744,23464027.892812617
arunachal-pradesh,2019,3,longding,10269,26620415.019238282
arunachal-pradesh,2019,4,"lower subansiri",11806,29634357.486805215
arunachal-pradesh,2020,1,"lower subansiri",15770,34273250.7179902
arunachal-pradesh,2020,2,"lower dibang valley",26234,42360072.52689613
arunachal-pradesh,2020,3,"lower dibang valley",27655,63469161.328603886
arunachal-pradesh,2020,4,"lower dibang valley",33455,81929299.56817816
arunachal-pradesh,2021,1,tirap,32043,110593517.14623192
arunachal-pradesh,2021,2,"lower dibang valley",42091,105552358.12192997
arunachal-pradesh,2021,3,tirap,47118,143620525.85725695
arunachal-pradesh,2021,4,"lower subansiri",60146,199366119.13556093
arunachal-pradesh,2022,1,"lower subansiri",73100,239825149.91154164
arunachal-pradesh,2022,2,"lower subansiri",94109,287993729.77118087
arunachal-pradesh,2022,3,"lower subansiri",109261,285712248.1429684
arunachal-pradesh,2022,4,"lower dibang valley",137218,308329533.63406837
assam,2018,1,jorhat,33322,41164542.05596451
assam,2018,2,jorhat,53341,70634515.73039348
assam,2018,3,jorhat,79724,118008412.28630178
assam,2018,4,dhubri,120810,181651044.89215764
assam,2019,1,dhubri,129363,168832530.51137578
assam,2019,2,jorhat,129744,231878110.7193352
assam,2019,3,golaghat,121795,194779142.64060068
assam,2019,4,goalpara,139662,282003507.8056698
assam,2020,1,golaghat,179380,301335497.7930421
assam,2020,2,golaghat,290221,381486790.0123421
assam,2020,3,golaghat,278714,484885427.8581189
assam,2020,4,goalpara,381733,1018165139.8396726
assam,2021,1,jorhat,388882,856404785.4295709
assam,2021,2,dhubri,528440,1316708576.7981753
assam,2021,3,goalpara,650085,1747257315.9936595
assam,2021,4,goalpara,920783,2590433257.901761
assam,2022,1,darrang,1205741,2732173374.6894684
assam,2022,2,goalpara,1660385,4241626695.28664
assam,2022,3,goalpara,2054687,4590076568.303604
assam,2022,4,bongaigaon,2301942,4663672960.523357
bihar,2018,1,rohtas,201231,181378994.9786085
bihar,2018,2,madhubani,286112,554829469.6286854
bihar,2018,3,darbhanga,413648,764466707.7610799
bihar,2018,4,darbhanga,515957,1142706537.988927
bihar,2019,1,vaishali,749004,1174950625.584596
bihar,2019,2,saran,660816,1511533675.4801161
bihar,2019,3,madhubani,732727,1815165089.5718448
bihar,2019,4,saran,1039542,2265346427.1538324
bihar,2020,1,vaishali,1177251,2609194507.873907
bihar,2020,2,samastipur,1536299,3614031763.2833586
bihar,2020,3,vaishali,2036376,4585312142.295209
bihar,2020,4,siwan,2923089,7277805273.892392
bihar,2021,1,samastipur,2833659,7326852418.778886
bihar,2021,2,saran,4392087,10815034968.865551
bihar,2021,3,saran,4909074,10653230755.208593
bihar,2021,4,saran,6615773,15141561808.042286
bihar,2022,1,purnia,7761464,17165083851.272972
bihar,2022,2,purnia,9889577,21758789746.188175
bihar,2022,3,madhubani,9999220,19516793344.794163
bihar,2022,4,siwan,12408052,23745856584.586132
chandigarh,2018,1,chandigarh,381895,613435420.8676233
chandigarh,2018,2,chandigarh,479084,961223261.74473
chandigarh,2018,3,chandigarh,616936,1369354447.5343118
chandigarh,2018,4,chandigarh,905116,2032591591.779975
chandigarh,2019,1,chandigarh,1274476,2396032050.444029
chandigarh,2019,2,chandigarh,1252470,2693116098.9444556
chandigarh,2019,3,chandigarh,1506543,3269682087.660841
chandigarh,2019,4,chandigarh,1850915,4152513817.939354
chandigarh,2020,1,chandigarh,2262511,5126453070.016205
chandigarh,2020,2,chandigarh,1528010,3847015729.690074
chandigarh,2020,3,chandigarh,2158086,5089809353.36507
chandigarh,2020,4,chandigarh,2912716,6146762901.349346
chandigarh,2021,1,chandigarh,3970237,7596420859.545994
chandigarh,2021,2,chandigarh,4417547,8417673939.9361
chandigarh,2021,3,chandigarh,6649378,11815883004.693304
chandigarh,2021,4,chandigarh,7898903,14373583510.61845
chandigarh,2022,1,chandigarh,8600491,15174991549.840002
chandigarh,2022,2,chandigarh,10772489,17283500158.371002
chandigarh,2022,3,chandigarh,13478173,20559757737.405857
chandigarh,2022,4,chandigarh,17904840,27879754566.939415
chhattisgarh,2018,1,"baloda bazar",61987,55455251.90835041
chhattisgarh,2018,2,"baloda bazar",92920,133808358.16844037
chhattisgarh,2018,3,surguja,123129,222467433.69994545
chhattisgarh,2018,4,surguja,174043,354179706.54506606
chhattisgarh,2019,1,mahasamund,195292,369728146.1505085
chhattisgarh,2019,2,mahasamund,186376,391467746.3395828
chhattisgarh,2019,3,mahasamund,245614,451812545.4709327
chhattisgarh,2019,4,mahasamund,320354,610936099.4831579
chhattisgarh,2020,1,mahasamund,395381,712257295.5688998
chhattisgarh,2020,2,surguja,533916,943051720.5904518
chhattisgarh,2020,3,surguja,707337,1327658513.4476824
chhattisgarh,2020,4,mahasamund,1034749,1951224040.2379332
chhattisgarh,2021,1,mahasamund,1084511,2220399814.3984013
chhattisgarh,2021,2,surguja,1332917,2575596438.475781
chhattisgarh,2021,3,mahasamund,1814073,3248154697.285629
chhattisgarh,2021,4,mahasamund,2324300,4025481736.7157373
chhattisgarh,2022,1,mahasamund,2788159,5020017743.469414
chhattisgarh,2022,2,mahasamund,3288014,5542158574.479666
chhattisgarh,2022,3,mahasamund,3300018,5221786624.788328
chhattisgarh,2022,4,mahasamund,3890208,6294827909.790523
dadra-&-nagar-haveli-&-daman-&-diu,2018,1,diu,5593,6434481.929188873
dadra-&-nagar-haveli-&-daman-&-diu,2018,2,diu,6279,10736607.177110624
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,diu,7087,13784358.656098008
dadra-&-nagar-haveli-&-daman-&-diu,2018,4,diu,9502,19252174.323347375
dadra-&-nagar-haveli-&-daman-&-diu,2019,1,diu,16037,21939140.020587962
dadra-&-nagar-haveli-&-daman-&-diu,2019,2,diu,29130,55383383.84612378
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,diu,17203,32940133.54162597
dadra-&-nagar-haveli-&-daman-&-diu,2019,4,diu,21474,46692370.12824968
dadra-&-nagar-haveli-&-daman-&-diu,2020,1,diu,23966,46606086.663000636
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,diu,23866,42875002.19781082
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,diu,26588,51864159.697919816
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,diu,41821,95658202.77082601
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,diu,42608,96420384.49176355
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,diu,41014,101909220.66644716
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,diu,66259,157454301.25334743
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,diu,88402,206127240.56872404
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,diu,94833,213403088.016084
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,diu,130835,288821560.5151377
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,diu,148559,279739481.9642375
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,diu,154870,296319509.67041874
delhi,2018,1,shahdara,193886,326458215.38394874
delhi,2018,2,shahdara,272663,533105673.5945449
delhi,2018,3,shahdara,481819,805520386.5670927
delhi,2018,4,shahdara,987533,1305320182.496128
delhi,2019,1,shahdara,1402956,1800644587.5922666
delhi,2019,2,shahdara,1439856,2125041674.940278
delhi,2019,3,shahdara,1929681,2840221012.8598523
delhi,2019,4,shahdara,2149197,3597910765.0530796
delhi,2020,1,shahdara,2148023,3847703306.254819
delhi,2020,2,"north east",2229412,3393429629.3164525
delhi,2020,3,"north east",2910048,5488227059.169053
delhi,2020,4,shahdara,4208254,9392225302.24066
delhi,2021,1,shahdara,4235592,9595155648.30619
delhi,2021,2,"north east",4567057,9118331386.987755
delhi,2021,3,shahdara,6108459,13750322170.230267
delhi,2021,4,shahdara,7518346,17929102853.313446
delhi,2022,1,"north east",8357217,17814230282.345295
delhi,2022,2,shahdara,10060246,22195136725.333412
delhi,2022,3,shahdara,10220528,21361296110.510616
delhi,2022,4,shahdara,11420073,24438534174.92784
goa,2018,1,"south goa",65783,116748450.35783319
goa,2018,2,"south goa",96146,187788942.99917686
goa,2018,3,"south goa",144785,291902680.78434587
goa,2018,4,"south goa",209375,438125180.3228017
goa,2019,1,"south goa",297005,534459044.9593618
goa,2019,2,"south goa",298191,571032241.535074
goa,2019,3,"south goa",418445,707353884.2285295
goa,2019,4,"south goa",535041,959838914.9572154
goa,2020,1,"south goa",603850,1035864031.0582266
goa,2020,2,"south goa",598397,888964620.6248364
goa,2020,3,"south goa",750409,1280721658.2614956
goa,2020,4,"south goa",1297003,2187791368.837076
goa,2021,1,"south goa",1533628,2637842229.458396
goa,2021,2,"south goa",1626496,2621399702.202361
goa,2021,3,"south goa",2185161,3436270181.327051
goa,2021,4,"south goa",3280211,5160212288.320821
goa,2022,1,"south goa",3700525,5740805558.964066
goa,2022,2,"south goa",4216281,6388195726.492123
goa,2022,3,"south goa",4877989,6497339467.392014
goa,2022,4,"south goa",5737184,7656551999.340998
gujarat,2018,1,bhavnagar,182948,171495425.58982483
gujarat,2018,2,bhavnagar,253332,265850891.74358377
gujarat,2018,3,bhavnagar,374470,397576856.4658471
gujarat,2018,4,valsad,468363,753128666.5596428
gujarat,2019,1,valsad,750124,983591069.6663814
gujarat,2019,2,"banas kantha",642084,1108185173.7200396
gujarat,2019,3,"banas kantha",909575,1343558301.6357625
gujarat,2019,4,valsad,1028011,1666399666.233092
gujarat,2020,1,mahesana,1294012,2067093335.3061204
gujarat,2020,2,rajkot,1360781,2344811087.112481
gujarat,2020,3,rajkot,1490309,2995153084.6346493
gujarat,2020,4,rajkot,1980653,4184580562.7370853
gujarat,2021,1,rajkot,2278417,5057583315.413301
gujarat,2021,2,rajkot,2675842,5707346831.237131
gujarat,2021,3,rajkot,3586356,7726777654.637351
gujarat,2021,4,rajkot,4398724,9808446763.924477
gujarat,2022,1,rajkot,5044420,11183107357.249798
gujarat,2022,2,rajkot,6063252,12629937169.82262
gujarat,2022,3,mahesana,6403784,12429803356.66823
gujarat,2022,4,mahesana,7160396,14173625244.242262
haryana,2018,1,rohtak,121728,215207976.23801103
haryana,2018,2,rohtak,179677,372787270.2835766
haryana,2018,3,sirsa,222321,409263123.8749541
haryana,2018,4,ambala,313017,778868451.264339
haryana,2019,1,jhajjar,548076,1042049466.2823191
haryana,2019,2,jhajjar,569289,1308026488.612537
haryana,2019,3,jhajjar,755297,1642655006.4215214
haryana,2019,4,jhajjar,965474,2147473030.3808532
haryana,2020,1,mewat,1241283,3154872672.0695767
haryana,2020,2,mewat,1598705,3658746771.705061
haryana,2020,3,rohtak,1740356,4643691557.73987
haryana,2020,4,jhajjar,2429140,5544973431.463554
haryana,2021,1,rohtak,2708295,6792159646.748035
haryana,2021,2,karnal,3501189,7822099240.647442
haryana,2021,3,karnal,4403307,8835919266.381252
haryana,2021,4,karnal,5416815,11527031601.801613
haryana,2022,1,karnal,6097787,12324299904.907103
haryana,2022,2,karnal,7462000,14355989091.566263
haryana,2022,3,karnal,9139842,16912349321.593098
haryana,2022,4,mewat,11181774,20507941017.884888
himachal-pradesh,2018,1,bilaspur,21880,20215586.707121648
himachal-pradesh,2018,2,bilaspur,30705,41392933.9580691
himachal-pradesh,2018,3,bilaspur,37993,56133326.966728725
himachal-pradesh,2018,4,bilaspur,51395,92955686.23996082
himachal-pradesh,2019,1,bilaspur,73141,109483745.6606721
himachal-pradesh,2019,2,chamba,62922,128008869.00606377
himachal-pradesh,2019,3,chamba,87489,151224161.28503346
himachal-pradesh,2019,4,chamba,111755,196209094.0899575
himachal-pradesh,2020,1,chamba,139862,213171894.7803222
himachal-pradesh,2020,2,bilaspur,191375,284432330.03137827
himachal-pradesh,2020,3,bilaspur,202526,342802524.6465795
himachal-pradesh,2020,4,bilaspur,275513,518335916.8663252
himachal-pradesh,2021,1,bilaspur,256578,504967322.0491565
himachal-pradesh,2021,2,bilaspur,322915,613068902.4728887
himachal-pradesh,2021,3,bilaspur,364475,689922524.099928
himachal-pradesh,2021,4,bilaspur,430870,844889571.9622381
himachal-pradesh,2022,1,bilaspur,472169,885425010.4453132
himachal-pradesh,2022,2,bilaspur,597379,1083546519.8422945
himachal-pradesh,2022,3,hamirpur,934529,1398047775.1680303
himachal-pradesh,2022,4,bilaspur,622642,1042618597.1158305
jammu-&-kashmir,2018,1,ganderbal,20571,9107649.670974826
jammu-&-kashmir,2018,2,kulgam,30822,17711007.626695573
jammu-&-kashmir,2018,3,udhampur,37014,92258254.83476217
jammu-&-kashmir,2018,4,pulwama,43706,109777843.14790586
jammu-&-kashmir,2019,1,kulgam,64816,58528128.30016053
jammu-&-kashmir,2019,2,rajouri,59741,189339489.0274282
jammu-&-kashmir,2019,3,pulwama,33089,104266797.68078922
jammu-&-kashmir,2019,4,baramulla,8345,30863315.57342449
jammu-&-kashmir,2020,1,pulwama,26598,76212175.43966158
jammu-&-kashmir,2020,2,pulwama,85402,271480260.94137585
jammu-&-kashmir,2020,3,pulwama,114833,372238070.39747894
jammu-&-kashmir,2020,4,rajouri,196713,567890456.5176736
jammu-&-kashmir,2021,1,samba,201873,489544571.0195804
jammu-&-kashmir,2021,2,samba,272944,627782719.5376384
jammu-&-kashmir,2021,3,samba,352992,822873576.4759533
jammu-&-kashmir,2021,4,pulwama,462342,988006961.9135485
jammu-&-kashmir,2022,1,pulwama,508605,1004677770.5886712
jammu-&-kashmir,2022,2,samba,783532,1573110669.1012697
jammu-&-kashmir,2022,3,kathua,834884,1473463666.339784
jammu-&-kashmir,2022,4,pulwama,963378,1594427876.0287037
jharkhand,2018,1,deoghar,70058,91100585.73781538
jharkhand,2018,2,deoghar,96438,148363954.84218916
jharkhand,2018,3,deoghar,152113,198908051.87959886
jharkhand,2018,4,deoghar,152383,236116834.01685226
jharkhand,2019,1,koderma,206484,382615731.9092488
jharkhand,2019,2,deoghar,216404,385121235.74762386
jharkhand,2019,3,deoghar,344455,555613175.4677337
jharkhand,2019,4,deoghar,411994,652381524.6441478
jharkhand,2020,1,deoghar,434837,757609415.2029015
jharkhand,2020,2,"saraikela kharsawan",587527,766916078.3234978
jharkhand,2020,3,deoghar,696852,1245632763.5577192
jharkhand,2020,4,garhwa,1066915,3132518917.570641
jharkhand,2021,1,garhwa,1096691,3661839156.389298
jharkhand,2021,2,garhwa,1508109,4795351244.711267
jharkhand,2021,3,"saraikela kharsawan",1902736,2794551681.2667665
jharkhand,2021,4,"saraikela kharsawan",2464688,3572566246.9868546
jharkhand,2022,1,garhwa,3083712,8114726164.818388
jharkhand,2022,2,garhwa,3818360,9098354638.470043
jharkhand,2022,3,koderma,3729215,6719612545.072683
jharkhand,2022,4,deoghar,4399812,6832642718.442626
karnataka,2018,1,bidar,148528,219204065.8266272
karnataka,2018,2,bidar,201824,419997599.5748527
karnataka,2018,3,kolar,306174,575358671.1529725
karnataka,2018,4,kalaburagi,484662,1051812356.8478899
karnataka,2019,1,tumakuru,926600,1788430415.4750216
karnataka,2019,2,ramanagara,988447,1917887093.7086911
karnataka,2019,3,davanagere,1351913,2163728718.7321467
karnataka,2019,4,davanagere,2063312,3345622513.6539807
karnataka,2020,1,davanagere,2704786,4892688445.769339
karnataka,2020,2,shivamogga,3119744,5814372127.285877
karnataka,2020,3,davanagere,5205295,10283937898.613035
karnataka,2020,4,davanagere,7262656,14015672346.829771
karnataka,2021,1,kolar,7957144,14724582470.437292
karnataka,2021,2,kolar,9352225,17435526726.61021
karnataka,2021,3,kolar,12345736,22985772793.69687
karnataka,2021,4,shivamogga,15695558,27830702801.550133
karnataka,2022,1,shivamogga,19949316,36172162298.55464
karnataka,2022,2,shivamogga,24024769,42192013838.99083
karnataka,2022,3,"dakshina kannada",17248777,25239674044.223103
karnataka,2022,4,"dakshina kannada",20604812,30207470651.062298
kerala,2018,1,alappuzha,74941,95014765.51241212
kerala,2018,2,alappuzha,101141,157158524.65667993
kerala,2018,3,alappuzha,129138,208917711.7163746
kerala,2018,4,alappuzha,180730,307021229.6677927
kerala,2019,1,alappuzha,252186,388624847.98847747
kerala,2019,2,alappuzha,282582,473109181.5959674
kerala,2019,3,alappuzha,412404,649647317.8447716
kerala,2019,4,alappuzha,581762,859960789.4064287
kerala,2020,1,alappuzha,655979,939182379.108365
kerala,2020,2,alappuzha,755556,942056560.3210676
kerala,2020,3,kottayam,1001447,1888052939.6003127
kerala,2020,4,kottayam,1486474,2688432124.5928073
kerala,2021,1,alappuzha,1681817,2825682876.840207
kerala,2021,2,alappuzha,1921008,3048000026.8000603
kerala,2021,3,alappuzha,2505822,4227398745.1447935
kerala,2021,4,alappuzha,3177335,5086522403.521093
kerala,2022,1,alappuzha,3687088,5795828219.423044
kerala,2022,2,alappuzha,4151240,6503782725.4786625
kerala,2022,3,kannur,5631041,8674487770.19761
kerala,2022,4,alappuzha,6094707,8414450111.973735
ladakh,2018,1,kargil,1244,3430931.079044319
ladakh,2018,2,kargil,4041,14170742.18486436
ladakh,2018,3,kargil,6149,20173133.975538384
ladakh,2018,4,kargil,8373,31643842.130934663
ladakh,2019,1,kargil,9825,34328560.502981424
ladakh,2019,2,kargil,15289,57479644.79749023
ladakh,2019,3,kargil,13855,47841053.992474176
ladakh,2019,4,kargil,5302,22099751.43707087
ladakh,2020,1,kargil,24169,68749860.73527025
